Name,City,State
Dr. B. R. Ambedkar Institute of Technology,South Andaman,Andaman and Nicobar Islands
Srinivasa Institute of Engineering and Technology,Amalapuram,Andhra Pradesh
Dadi Institute of Engineering & Technology (DIET),Anakapalle,Andhra Pradesh
Jawaharlal Nehru Technological University,Ananthapuramu,Andhra Pradesh
Bapatla Engineering College,Bapatla,Andhra Pradesh
Bapatla Women`s Engineering College,Bapatla,Andhra Pradesh
Bonam Venkata Chalamaiah Institute of Technology and Science,Bhatlapalem,Andhra Pradesh
Sagi Ramakrishnam Raju Engineering College,Bhimavaram,Andhra Pradesh
Shri Vishnu Engineering College for Women,Bhimavaram,Andhra Pradesh
Vishnu Institute of Technology,Bhimavaram,Andhra Pradesh
Chebrolu Engineering College,Chebrolu,Andhra Pradesh
St Anns College of Engineering and Technology,CHIRALA,Andhra Pradesh
"M.J.R. College of Engineering & Technology, Pulicherla",Chittoor,Andhra Pradesh
Sreenivasa Institute of Technology and Management Studies,Chittoor,Andhra Pradesh
Sri Venkateswara College of Engineering & Technology,Chittoor,Andhra Pradesh
Vemu Institute of Technology,Chittoor,Andhra Pradesh
Ramachandra College of Engineering,Eluru,Andhra Pradesh
SIR C R REDDY COLLEGE OF ENGINEERING,Eluru,Andhra Pradesh
Gates Institute of Technology,Gooty,Andhra Pradesh
Gudlavalleru Engineering College,Gudlavalleru,Andhra Pradesh
Audisankara College of Engineering & Technology,Gudur,Andhra Pradesh
Narayana Engineering College,Gudur,Andhra Pradesh
Chalapathi Institute of Engineering and Technology,Guntur,Andhra Pradesh
Eswar College of Engineering,Guntur,Andhra Pradesh
Kallam Haranadhareddy Institute of Technology,Guntur,Andhra Pradesh
"KKR&KSR Institute of Technology & Sciences, VINJANAMPADU Village (CC-JR)",Guntur,Andhra Pradesh
R. V. R. & J. C. College of Engineering,Guntur,Andhra Pradesh
Sri Mittapalli College of Engineering,Guntur,Andhra Pradesh
Sri Mittapalli Institute of Technology for Women,Guntur,Andhra Pradesh
"Tirumala Engineering College, Jonnalagadda(Post), Narasaraopet, PIN-522601(CC-NE)",Guntur,Andhra Pradesh
Vasireddy Venkatadri Institute of Technology,Guntur,Andhra Pradesh
"Vignan's Foundation for Science, Technology and Research",Guntur,Andhra Pradesh
Annamacharya Institute of Technology and Sciences,Kadapa,Andhra Pradesh
K. S. R. M. College of Engineering,Kadapa,Andhra Pradesh
Sri Venkateswara College of Engineering,Kadapa,Andhra Pradesh
Jawaharlal Nehru Technological University,Kakinada,Andhra Pradesh
MVR College of Engineering and Technology,Kanchikacherla,Andhra Pradesh
Parvathareddy Babulreddy Visvodaya Institute of Technology and Science,Kavali,Andhra Pradesh
Sree Venkateswara College of Engineering,Kodavaluru,Andhra Pradesh
Devineni Venkata Ramana & Dr. Hima Sekhar MIC College of Technology,Krishna,Andhra Pradesh
"Sree Vahini Institute of Science & Technology, Sai Vihini nagar Bypass Road, Tiruvur, PIN-521 235.(CC-MG)",Krishna,Andhra Pradesh
Usha Rama College of Engineering & Technology,Krishna,Andhra Pradesh
"Vikas College of Engineering and Technology, Nunna, Vijayawada (Rural), PIN-521212(CC-NQ)",Krishna,Andhra Pradesh
Kuppam Engineering College,Kuppam,Andhra Pradesh
"Dr.K.V.Subba Reddy Institute of Technology, Kurnool",Kurnool,Andhra Pradesh
G. Pullaiah College of Engineering and Technology,Kurnool,Andhra Pradesh
G.Pulla Reddy Engineering College,Kurnool,Andhra Pradesh
"India Institute of Information Technology Design and Manufacturing, Kurnool",Kurnool,Andhra Pradesh
Ravindra College of Engineering for Women,Kurnool,Andhra Pradesh
Daita Madhusudana Sastry Sri Venkateswara Hindu College of Engineering,Machilipatnam,Andhra Pradesh
Aditya College of Engineering,Madanapalle,Andhra Pradesh
Madanapalle Institute of Technology & Science,Madanapalle,Andhra Pradesh
Viswam Engineering College,Madanapalle,Andhra Pradesh
Dr. Samuel George Institute of Engineering & Technology,Markapur,Andhra Pradesh
Lakireddy Bali Reddy College of Engineering,Mylavaram,Andhra Pradesh
RAJEEV GANDHI MEMORIAL COLLEGE OF ENGINEERING & TECHNOLOGY,Nandyal,Andhra Pradesh
Santhiram Engineering College,Nandyal,Andhra Pradesh
"SVR Engineering College, Nandyal",Nandyal,Andhra Pradesh
A. M. Reddy Memorial College of Engineering and Technology,Narasaraopet,Andhra Pradesh
Narasaraopeta Engineering College,Narasaraopet,Andhra Pradesh
"Narasaraopeta Institute of Technology, Kotappakonda Road, Yellamanda(P.O), Narasaraopet, PIN-522601 (CC-KH)",Narasaraopet,Andhra Pradesh
SWARNANDHRA COLLEGE OF ENGINEERING & TECHNOLOGY,Narsapur,Andhra Pradesh
GEETHANJALI INSTITUTE OF SCIENCE AND TECHNOLOGY,Nellore,Andhra Pradesh
Narayana Engineering College,Nellore,Andhra Pradesh
Rajiv Gandhi University of Knowledge Technologies,Nuzvid,Andhra Pradesh
Sri Sarathi Institute of Engineering & Technoology,Nuzvid,Andhra Pradesh
Bonam Venkata Chalamayya Engineering College,Odalarevu,Andhra Pradesh
PACE INSTITUTE OF TECHNOLOGY AND SCIENCES,Ongole,Andhra Pradesh
QIS College of Engineering & Technology,Ongole,Andhra Pradesh
Mother Theresa Institute of Engineering and Technology,Palamaner,Andhra Pradesh
Sri Vasavi Institute of Engineering & Technology,Pedana,Andhra Pradesh
GOUTHAMI INSTITUTE OF TECHNOLOGY & MANAGEMENT FOR WOMEN,Proddatur,Andhra Pradesh
Sai Rajeswari Institute Of Technology,Proddatur,Andhra Pradesh
Vaagdevi Institute of Technology and Science,Proddatur,Andhra Pradesh
Sanskrithi School of Engineering,Puttaparthi,Andhra Pradesh
SIDDARTHA INSTITUTE OF SCIENCE AND TECHNOLOGY,Puttur,Andhra Pradesh
Siddharth Institute of Engineering & Technology,Puttur,Andhra Pradesh
Sri Venkatesa Perumal College of Engineering & Technology,Puttur,Andhra Pradesh
Adikavi Nannaya University,Rajahmundry,Andhra Pradesh
Godavari Institute of Engineering & Technology,Rajahmundry,Andhra Pradesh
GMR Institute of Technology,Rajam,Andhra Pradesh
ANNAMACHARYA INSTITUTE OF TECHNOLOGY & SCIENCES,Rajampet,Andhra Pradesh
Srinivasa Ramanujan Institute of Technology,Rotarypuram Village,Andhra Pradesh
Gokula Krishna College of Engineering,Sullurupeta,Andhra Pradesh
Aditya College of Engineering,Surampalem,Andhra Pradesh
Aditya College of Engineering & Technology,Surampalem,Andhra Pradesh
Aditya Engineering College,Surampalem,Andhra Pradesh
Pragati Engineering College,Surampalem,Andhra Pradesh
"National Institute of Technology, Andhra Pradesh",TADEPALLIGUDEM,Andhra Pradesh
Sasi Institute of Technology & Engineering,Tadepalligudem,Andhra Pradesh
Sri Vasavi Engineering College,Tadepalligudem,Andhra Pradesh
Aditya Institute of Technology and Management,Tekkali,Andhra Pradesh
Siddartha Educational Academy Group of Institutions (Integrated Campus),Tirupathi,Andhra Pradesh
Sri Padmavathi Mahila Visvavidyalayam,Tirupathi,Andhra Pradesh
Annamacharya Institute of Technology & Sciences,Tirupati,Andhra Pradesh
Chadalawada Ramanamma Engineering College,Tirupati,Andhra Pradesh
Shree Rama Educational Society Group of Institutions,Tirupati,Andhra Pradesh
Sree Rama Engineering College,TIRUPATI,Andhra Pradesh
Sree Vidyanikethan Engineering College,Tirupati,Andhra Pradesh
Sri Venkateswara University,Tirupati,Andhra Pradesh
MRR Institute of Technology & Science,Udayagiri,Andhra Pradesh
Koneru Lakshmaiah Education Foundation University (K L College of Engineering),Vaddeswaram,Andhra Pradesh
Vignan`s Lara Institute of Technology & Science,Vadlamudi,Andhra Pradesh
RGUKT- RK Valley,Vempalli,Andhra Pradesh
N. B. K. R. Institute of Science & Technology,Vidyanagar,Andhra Pradesh
Andhra Loyola Institute of Engineering and Technology,Vijayawada,Andhra Pradesh
Dhanekula Institute of Engineering & Technology,Vijayawada,Andhra Pradesh
Lingayas Institute of Management and Technology,Vijayawada,Andhra Pradesh
NRI Institute of Technology,Vijayawada,Andhra Pradesh
"Potti Sriramulu College of Engineering & Technology, D.No.7-3-6/1, Raghava Reddy Street, Kotha Peta, Vijayawada, PIN- 520 001.(CC-KT)",VIJAYAWADA,Andhra Pradesh
Prasad V Potluri Siddhartha Institue of Technology,Vijayawada,Andhra Pradesh
"SRK Institute of Technology, Enikepadu",VIJAYAWADA,Andhra Pradesh
Velagapudi Ramakrishna Siddhartha Engineering College,VIJAYAWADA,Andhra Pradesh
Anil Neerukonda Institute of Technology & Sciences,Visakhapatnam,Andhra Pradesh
AU College of Engineering (A),Visakhapatnam,Andhra Pradesh
Dr. Lankapalli Bullayya College of Engineering,Visakhapatnam,Andhra Pradesh
Gandhi Institute of Technology and Management,Visakhapatnam,Andhra Pradesh
Gayatri Vidya Parishad College for Degree and P.G Courses (Autonomous),Visakhapatnam,Andhra Pradesh
Gayatri Vidya Parishad College of Engineering,Visakhapatnam,Andhra Pradesh
Gayatri Vidya Parishad College of Engineering for Women,Visakhapatnam,Andhra Pradesh
Nadimpalli Satyanarayana Raju Institute of Technology,Visakhapatnam,Andhra Pradesh
Raghu Engineering College,Visakhapatnam,Andhra Pradesh
Sanketika Vidya Parishad Engineering College,Visakhapatnam,Andhra Pradesh
Vignan`s Institute of Information Technology,Visakhapatnam,Andhra Pradesh
"Wellfare Institute of Science, Technology and Management",Visakhapatnam,Andhra Pradesh
Lendi Institute of Engineering & Technology,Vizianagaram,Andhra Pradesh
Maharaj Vijayaram Gajapathi Raj College of Engineering,Vizianagaram,Andhra Pradesh
University College of Engineering,Vizianagaram,Andhra Pradesh
D. N. R. College of Engineering & Technology,West Godavari,Andhra Pradesh
"INDIAN INSTITUTE OF TECHNOLOGY, TIRUPATI",YERPEDU,Andhra Pradesh
National Institute of Technology Arunachal Pradesh,Itanagar,Arunachal Pradesh
North Eastern Regional Institute of Science & Technology,Itanagar,Arunachal Pradesh
Assam Don Bosco University,Azara,Assam
DIBRUGARH UNIVERSITY INSTITUTE OF ENGINEERING AND TECHNOLOGY,Dibrugarh,Assam
Assam Down Town University,Guwahati,Assam
Indian Institute of Information Technology Guwahati,Guwahati,Assam
Indian Institute of Technology Guwahati,Guwahati,Assam
Assam Engineering College,Kamrup,Assam
Girijananda Chowdhury Institute of Management & Technology,Kamrup,Assam
Central Institute of Technology,Kokrajhar,Assam
National Institute of Technology Silchar,Silchar,Assam
Tezpur University,Tezpur,Assam
Rashtrakavi Ramdhari Singh Dinkar College of Engineering,Begusarai,Bihar
Bhagalpur College of Engineering,Bhagalpur,Bihar
Lok Nayak Jai Prakash Institute of Technology,Chapra,Bihar
Darbhanga College of Engineering,Darbhanga,Bihar
"Lalit Narayan Mithila University, Darbhanga",Darbhanga,Bihar
Gaya College of Engineering,Gaya,Bihar
Katihar Engineering College,katihar,Bihar
"B. P. Mandal College of Engineering, Madhepura",MADHEPURA,Bihar
Muzaffarpur Institute of Technology,Muzaffarpur,Bihar
Nalanda College of Engineering,Nalanda,Bihar
Bakhtiyarpur College of Engineering,PATNA,Bihar
Indian Institute of Technology Patna,Patna,Bihar
National Institute of Technology Patna,Patna,Bihar
Sitamarhi Institute of Technology,Pupri,Bihar
Motihari College of Engineering,Purba Champaran,Bihar
"M.I.T., Rambagh",Purnea,Bihar
Vidya Vihar Institute of Technology,Purnia,Bihar
"Sershah Engineering College, Sasaram",Sasaram,Bihar
Chandigarh College of Engineering & Technology,Chandigarh,Chandigarh
Panjab University,Chandigarh,Chandigarh
"Punjab Engineering College (Deemed to be University), Chandigarh",Chandigarh,Chandigarh
"VISHWAVIDYALAYA ENGINEERING COLLEGE, AMBIKAPUR (A CONSTITUENT COLLEGE OF CSVTU, BHILAI)",Ambikapur,Chhattisgarh
Rungta College of Engineering & Technology,Bhilai,Chhattisgarh
Shri Shankaracharya Technical Campus,Bhilai,Chhattisgarh
Chouksey Engineering College,Bilaspur,Chhattisgarh
Government Engineering College Bilaspur,Bilaspur,Chhattisgarh
Guru Ghasidas Vishwavidyalaya,BILASPUR (Chhattisgarh),Chhattisgarh
Bhilai Institute of Technology,Durg,Chhattisgarh
Chhatrapati Shivaji Institute of Technology Kolihapuri,Durg,Chhattisgarh
"Government Engineering College, Jagdalpur",Jagdalpur,Chhattisgarh
OP Jindal University,Raigarh,Chhattisgarh
"Amity University, Raipur",Raipur,Chhattisgarh
Bhilai Institute of Technology,Raipur,Chhattisgarh
Government Engineering College Raipur,Raipur,Chhattisgarh
Indian Institute of Technology Bhilai,Raipur,Chhattisgarh
ITM University,RAIPUR,Chhattisgarh
MATS University,Raipur,Chhattisgarh
"National Institute of Technology, Raipur",Raipur,Chhattisgarh
Shri Shankaracharya Institute of Professional Management & Technology,Raipur,Chhattisgarh
Bhagwan Parshuram Institute of Technology,Delhi,Delhi
Indira Gandhi Delhi Technical University for Women,Delhi,Delhi
Maharaja Agrasen Institute of Technology,Delhi,Delhi
National Institute of Technology Delhi,Delhi,Delhi
Dr Akhilesh Das Gupta Institute of Technology & Management,East Delhi,Delhi
BHARATI VIDYAPEETH'S COLLEGE OF ENGINEERING,New Delhi,Delhi
Delhi Technological University,North West,Delhi
Guru Gobind Singh Indraprastha University,New Delhi,Delhi
Indian Institute of Technology Delhi,New Delhi,Delhi
Indraprastha Institute of Information Technology Delhi,New Delhi,Delhi
Jamia Hamdard,New Delhi,Delhi
Jamia Millia Islamia,New Delhi,Delhi
Maharaja Surajmal Institute of Technology,New Delhi,Delhi
HMR Institute of Technology & Management,North West,Delhi
Netaji Subhas University of Technology (NSUT),South West,Delhi
Agnel Institute of Technology and Design,Assagao,Goa
Goa College of Engineering (Government of Goa),Ponda,Goa
National Institute of Technology Goa,Ponda,Goa
"DON BOSCO COLLEGE OF ENGINEERING, FATORDA, MARGAO",South Goa,Goa
Padre Conceicao College of Engineering,Verna,Goa
Aditya Silver Oak Institute of Technology,Ahmadabad,Gujarat
L.J.Institue of Engineering and technology (SFI)-Ahmedabad 032,Ahmadabad,Gujarat
"AHMEDABAD INSTITUTE OF TECH, AHMEDABAD 002",Ahmedabad,Gujarat
Gujarat Technological University,Ahmedabad,Gujarat
Institute of Infrastructure Technology Research and Management (IITRAM),Ahmedabad,Gujarat
"L.D.College of Engineering, Ahmedabad 028.",Ahmedabad,Gujarat
Nirma University,Ahmedabad,Gujarat
SAL INSTITUTE OF TECHNOLOGY & ENGINEERING RESEARCH,Ahmedabad,Gujarat
A. D. Patel Institute of Technology,Anand,Gujarat
SARDAR PATEL COLLEGE OF ENGINEERING,Anand,Gujarat
Chhotubhai Gopalbhai Patel Institute of Technology,Bardoli,Gujarat
Government Engineering College,Bharuch,Gujarat
Shantilal Shah Engineering College,Bhavnagar,Gujarat
Chandubhai S. Patel Institute of Technology,Changa,Gujarat
Government Engineering College,Dohad,Gujarat
Dhirubhai Ambani Institute of Information and Communication Technology,Gandhinagar,Gujarat
Indian Institute of Technology Gandhinagar,Gandhinagar,Gujarat
Indus University,Gandhinagar,Gujarat
Pandit Deendayal Energy University,Gandhinagar,Gujarat
Ganpat University,"Ganpat Vidyanagar, Mehsana",Gujarat
Government Engineering College,Godhra,Gujarat
Swaminarayan College of Engineering and Technology,Kalol-382721,Gujarat
GUJARAT POWER ENGINEERING & RESEARCH INSTITUTE (104),Mehsana,Gujarat
"Government Engineering College, Modasa",Modasa,Gujarat
Lukhdhirji Engineering College,Morbi,Gujarat
GANDHINAGAR INSTITUTE OF TECHNOLOGY,Moti Bhoyan,Gujarat
Dharmsinh Desai University,Nadiad,Gujarat
G. I. D. C. Degree Enginering College,Navsari,Gujarat
Madhuben and Bhanubhai Patel Institute of Technology,New Vallabh Vidyanagar,Gujarat
Government Engineering College,Palanpur,Gujarat
DR. V. R. GODHANIA COLLEGE OFENGINEERING & TECHNOLOGY,Porbandar,Gujarat
Darshan Institute of Engineering & Technology,Rajkot,Gujarat
Government Engineering College,Rajkot,Gujarat
Marwadi University,Rajkot,Gujarat
Gokul Global University,siddhpur,Gujarat
Bhagwan Mahavir College of Engineering and Technology,Surat,Gujarat
C.K.PITHAWALA COLLEGE OF ENGINEERING AND TECHNOLOGY,Surat,Gujarat
"Dr. S. & S. S. Ghandhy Government Engineering College, Surat",Surat,Gujarat
P.P. Savani University,Surat,Gujarat
Sardar Vallabhbhai National Institute of Technology,Surat,Gujarat
Sarvajanik College of Engineering & Technology,Surat,Gujarat
Shree Swami Atmanand Saraswati Institute of Technology,Surat,Gujarat
"VIDHYADEEP INSTITUTE OF ENGINEERING AND TECHNOLOGY, 094",SURAT,Gujarat
"ITM Vocational University, Vadodara",Vadodara,Gujarat
Krishna School of Emerging Technology & Applied Research,VADODARA,Gujarat
Maharaja Sayajirao University of Baroda,Vadodara,Gujarat
Shroff S. R. Rotary Institute of Chemical Technology,Valia,Gujarat
Birla Vishvakarma Mahavidyalaya,Vallabh Vidyanagar,Gujarat
G H PATEL COLLEGE OF ENGINEERING & TECHNOLOGY,Vallabh Vidyanagar,Gujarat
"GOVERNMENT ENGINEERING COLLEGE, VALSAD 019",Valsad,Gujarat
"Laxmi Institute of Technology, Valsad",Valsad,Gujarat
"Sankalchand Patel University, Visnagar",Visnagar,Gujarat
Maharishi Markandeshwar,Ambala,Haryana
Ambala College of Engineering & Applied Research,Ambala Cantt -133101,Haryana
"J. C. Bose University of Science and Technology, YMCA",Faridabad,Haryana
Manav Rachna International Institute of Research & Studies,Faridabad,Haryana
Manav Rachna University,Faridabad,Haryana
Dronacharya College of Engineering,Gurgaon,Haryana
G. D. Goenka University,Gurgaon,Haryana
Global Institute of Technology & Management,Gurgaon,Haryana
K. R. Mangalam University,Gurugram,Haryana
The Northcap University,Gurugram,Haryana
"Amity University Haryana, Gurgaon","Gurugram, Haryana",Haryana
College of Agricultural Engineering & Technology,Hisar,Haryana
"Guru Jambheshwar University of Science and Technology, Hissar",Hisar,Haryana
Delhi Global Institute of Technology,Jhajjar,Haryana
Ganga Institute of Technology & Management,Jhajjar,Haryana
Kurukshetra University,Kurukshetra,Haryana
National Institute of Technology Kurukshetra,Kurukshetra,Haryana
Central University of Haryana,Mahendergarh,Haryana
Asia Pacific Institute of Information Technology,Panipat,Haryana
Panipat Institute of Engineering & Technology,Panipat,Haryana
JAI PARKASH MUKAND LAL INNOVATIVE ENGINEERING AND TECHNOLOGY INSTITUTE,Radaur-135133,Haryana
"Maharshi Dayanand University, Rohtak",Rohtak,Haryana
Ch. Devi Lal State Institute of Engineering,Sirsa,Haryana
SRM University Delhi - NCR,Sonepat,Haryana
Bhagat Phool Singh Mahila Vishwavidyalaya (WOMEN UNIVERSITY),Sonipat,Haryana
Deenbandhu Chhotu Ram University of Science & Technology,Sonipat,Haryana
"National Institute of Food Technology, Enterprenurship & Management",Sonipat,Haryana
Seth Jai Parkash Mukand Lal Inst. of Engineering & Technology,Yamunanagar,Haryana
National Institute of Technology Hamirpur,Hamirpur,Himachal Pradesh
"Himalayan Institute of Engineering & Technology, Sadhoura Road, Kala Amb. Distt Sirmour",Kala-Amb,Himachal Pradesh
Rajiv Gandhi Govt. Engineering College,Kangra,Himachal Pradesh
Indian Institute of Technology Mandi,Mandi,Himachal Pradesh
Jawaharlal Nehru Govt.Engineering College,Mandi,Himachal Pradesh
GOVT. ENGINEERING COLLEGE KOTLA (JEORI),Shimla,Himachal Pradesh
"Baddi University of Emerging Sciences and Technology, Baddi (Makhnumajra), Solan",Solan,Himachal Pradesh
Chitkara University,Solan,Himachal Pradesh
Jaypee University of Information Technology,Solan,Himachal Pradesh
Shoolini University of Biotechnology and Management Sciences,Solan,Himachal Pradesh
"K.C. Education and Socail Welfare Society Group of Research & Professional Institutes, VPO pandoga, Uparla Tehsil & Distt Una",Una,Himachal Pradesh
SSM College of Engineering,Baramula,Jammu and Kashmir
Government College of Engineering & Technology,Jammu,Jammu and Kashmir
Indian Institute of Technology Jammu,Jammu,Jammu and Kashmir
Model Institute of Engineering and Technology,Jammu,Jammu and Kashmir
Shri Mata Vaishno Devi University,Katra,Jammu and Kashmir
"Islamic University of Science & Technology, Pulwama",Pulwama,Jammu and Kashmir
Baba Ghulam Shah Badshah University,Rajouri,Jammu and Kashmir
National Institute of Technology Srinagar,Srinagar,Jammu and Kashmir
Guru Gobind Singh Educational Society's Technical Campus,Bokaro,Jharkhand
Techno India Chaibasa,Chaibasa,Jharkhand
B I T SINDRI,Dhanbad,Jharkhand
Indian Institute of Technology (Indian School of Mines),Dhanbad,Jharkhand
Dumka Engineering College(ESTD. By Govt. of Jharkhand & Run by Techno India under PPP),Dumka,Jharkhand
Vinoba Bhave University,Hazaribag,Jharkhand
"National Institute of Technology, Jamshedpur",Jamshedpur,Jharkhand
"R.V.S Engineering College, Jamshedpur",Purbi Singhbhum,Jharkhand
Techno India Ramgarh,Ramgarh,Jharkhand
Birla Institute of Technology,Ranchi,Jharkhand
Cambridge Institute of Technology,Ranchi,Jharkhand
"National Institute of Advanced Manufacturing Technology, Ranchi",Ranchi,Jharkhand
RTC Institute of Technology,Ranchi,Jharkhand
"The Institute of Chartered Financial Analysts of India University, Jharkhand",Ranchi,Jharkhand
Basaveshwar Engineering College,Bagalkot,Karnataka
Rao Bahaddur Y Mahabaleshwarappa Engineering College,Ballari,Karnataka
"Adarsha Institute of Technology, Lingadjeera Gollahalli, Devanahalli",Bangalore,Karnataka
"Bangalore Institute of Technology, Bangalore",Bangalore,Karnataka
Bangalore University,Bangalore,Karnataka
"City Engineering College, BANGALORE",Bangalore,Karnataka
M.S. Ramaiah University of Applied Sciences,Bangalore,Karnataka
Sambhram Institute of Technology,Bangalore,Karnataka
"SEA College of Engineering & Technology, BANGALORE",Bangalore,Karnataka
"Sri Krishana Institute of Technology, BANGALORE",Bangalore,Karnataka
University Visvesvaraya College of Engineering,Bangalore,Karnataka
"Vivekananda Institute of Technology, Bangalore",Bangalore Rural,Karnataka
SHRI MADHWA VADIRAJA INSTITUTE OF TECHNOLOGY AND MANAGEMENT,Bantakal,Karnataka
