Name,City,State
Gnanamani College of Technology,Namakkal,Tamil Nadu
"KSR INSTITUTE FOR ENGINEERING AND TECHNOLOGY, NAMAKKAL",Namakkal,Tamil Nadu
Mahendra Engineering College,Namakkal,Tamil Nadu
Mahendra Institute of Technology,Namakkal,Tamil Nadu
Muthayammal Engineering College,Namakkal,Tamil Nadu
Paavai Engineering College,Namakkal,Tamil Nadu
Selvam College of Technology,Namakkal,Tamil Nadu
SSM College of Engineering,Namakkal,Tamil Nadu
Vivekanandha College of Engineering for Women,Namakkal,Tamil Nadu
A.K.T. Memorial College of Engineering & Technology,"Neelamangalam,Kallakurichi",Tamil Nadu
Kathir College of Engineering,Neelambur,Tamil Nadu
Kongu Engineering College,Perundurai,Tamil Nadu
Dr. Mahalingam College of Engineering and Technology,Pollachi,Tamil Nadu
P. A. College of Engineering and Technology,Pollachi,Tamil Nadu
Kings College of Engineering,Pudukkottai,Tamil Nadu
Mount Zion College of Engineering and Technology,Pudukkottai,Tamil Nadu
Shanmuganathan Engineering College,Pudukkottai,Tamil Nadu
"Mohamed Sathak Engineering College, Kilakarai",Ramanathapuram,Tamil Nadu
Syed Ammal Engineering College,Ramanathapuram,Tamil Nadu
AVS COLLEGE OF TECHNOLOGY ( FORMERLY AVS TECHNICAL CAMPUS),SALEM,Tamil Nadu
AVS Engineering College,Salem,Tamil Nadu
Bharathiyar Institute of Engineering for Women,SALEM,Tamil Nadu
Dhirajlal Gandhi College of Technology,Salem,Tamil Nadu
Government College of Engineering,Salem,Tamil Nadu
Knowledge Institute of Technology,Salem,Tamil Nadu
Mahendra College of Engineering,Salem,Tamil Nadu
Narasu?s Sarathy Institute of Technology,Salem,Tamil Nadu
Salem College of Engineering and Technology,Salem,Tamil Nadu
Sona College of Technology,Salem,Tamil Nadu
The Kavery Engineering College,Salem,Tamil Nadu
Vinayaka Mission's Kirupananda Variyar Engineering College,Salem,Tamil Nadu
K. Ramakrishnan College of Engineering,Samayapuram,Tamil Nadu
SRI SHANMUGHA COLLEGE OF ENGINEERING AND TECHNOLOGY,Sankari,Tamil Nadu
Alagappa Chettiar Government College of Engineering and Technology,Sivaganga,Tamil Nadu
K. L. N. College of Engineering,Sivaganga,Tamil Nadu
AAA COLLEGE OF ENGINEERING AND TECHNOLOGY,Sivakasi,Tamil Nadu
Mepco Schlenk Engineering College,Sivakasi,Tamil Nadu
P.S.R.R College of Engineering,Sivakasi,Tamil Nadu
SAVEETHA ENGINEERING COLLEGE,Sriperumbudur,Tamil Nadu
Sri Venkateswara College of Engineering,Sriperumbudur,Tamil Nadu
Sri Venkateswaraa College of Technology,SRIPERUMBUDUR,Tamil Nadu
Kalasalingam Academy of Research and Education,Srivilliputtur,Tamil Nadu
Arasu Engineering College,Thanjavur,Tamil Nadu
Government College of Engineering Thanjavur,Thanjavur,Tamil Nadu
"National Institute of Food Technology, Entrepreneurship and Management - Thanjavur (NIFTEM - Thanjavur)",Thanjavur,Tamil Nadu
Ponnaiyah Ramajayam Institute of Science & Technology,Thanjavur,Tamil Nadu
Shanmugha Arts Science Technology & Research Academy,Thanjavur,Tamil Nadu
"Thamirabharani Engineering College, Tirunelveli",THATCHANALLUR - 627 358,Tamil Nadu
Government College of Engineering,Theni,Tamil Nadu
Nadar Saraswathi College of Engineering & Technology,Theni,Tamil Nadu
Aalim Muhammed Salegh College of Engineering,Thiruvallur,Tamil Nadu
GRT Institute of Engineering and Technology,Thiruvallur,Tamil Nadu
J. N. N. Institute of Engineering,Thiruvallur,Tamil Nadu
Panimalar Engineering College,Thiruvallur,Tamil Nadu
Prathyusha Engineering College,Thiruvallur,Tamil Nadu
R. M. K. College of Engineering and Technology,Thiruvallur,Tamil Nadu
R.M.D Engineering College,Thiruvallur,Tamil Nadu
R.M.K. Engineering College,Thiruvallur,Tamil Nadu
Rajalakshmi Institute of Technology,Thiruvallur,Tamil Nadu
S. A. Engineering College,Thiruvallur,Tamil Nadu
Velammal Institute of Technology,Thiruvallur,Tamil Nadu
Anjalai Ammal Mahalingam Engineering College,Thiruvarur,Tamil Nadu
Grace College of Engineering,Thoothukudi,Tamil Nadu
St. Mother Theresa Engineering College,Thoothukudi,Tamil Nadu
V V College of Engineering,Thoothukudi,Tamil Nadu
Noorul Islam Centre for Higher Education -Kanyakumari,Thuckalay,Tamil Nadu
K. S. R. College of Engineering,Tiruchengode,Tamil Nadu
K.S.Rangasamy College of Technology,Tiruchengode,Tamil Nadu
Sengunthar College of Engineering,Tiruchengode,Tamil Nadu
Sengunthar Engineering College,Tiruchengode,Tamil Nadu
CARE College of Engineering,Tiruchirappalli,Tamil Nadu
Indra Ganesan College of Engineering,Tiruchirappalli,Tamil Nadu
K. Ramakrishnan College of Technology,Tiruchirappalli,Tamil Nadu
KONGUNADU COLLEGE OF ENGINEERING AND TECHNOLOGY,Tiruchirappalli,Tamil Nadu
M. A. M. College of Engineering and Technology,Tiruchirappalli,Tamil Nadu
M. I. E. T. Engineering College,Tiruchirappalli,Tamil Nadu
National Institute of Technology Tiruchirappalli,Tiruchirappalli,Tamil Nadu
Saranathan College of Engineering,Tiruchirappalli,Tamil Nadu
TRP Engineering College (New),Tiruchirappalli,Tamil Nadu
"University College of Engineering, BIT Campus Tiruchirappalli",Tiruchirappalli,Tamil Nadu
OAS Institute of Technology and Management Group of Institutions (New),Tiruchirappalli District,Tamil Nadu
Francis Xavier Engineering College,Tirunelveli,Tamil Nadu
Government College of Engineering,Tirunelveli,Tamil Nadu
PSN College of Engineering and Technology,Tirunelveli,Tamil Nadu
PSN Engineering College,Tirunelveli,Tamil Nadu
PSN Institute of Technology & Science,Tirunelveli,Tamil Nadu
S.Veerasamy Chettiar College of Engineering,Tirunelveli,Tamil Nadu
Jai Shriram Engineering College,Tirupur,Tamil Nadu
Periyar Maniammai Institute of Science & Technology,Vallam Thanjavur,Tamil Nadu
Ganadipathy Tulsi's Engineering College,Vellore,Tamil Nadu
Global Institute of Engineering and Technology,Vellore,Tamil Nadu
Vellore Institute of Technology,Vellore,Tamil Nadu
I. F. E. T. College of Engineering,Viluppuram,Tamil Nadu
Mailam Engineering College,Viluppuram,Tamil Nadu
V.R.S. College Of Engineering and Technology,Viluppuram,Tamil Nadu
P. S. R. Engineering College,Virudhunagar,Tamil Nadu
Ramco Institute of Technology,Virudhunagar,Tamil Nadu
Anurag Engineering College,Ananthagiri (V&M),Telangana
Chaitanya (Deemed to be University),Hanamkonda,Telangana
Kakatiya University,Hanumakonda,Telangana
ACE Engineering college,Hyderabad,Telangana
Anurag University,Hyderabad,Telangana
Arjun College of Technology,Hyderabad,Telangana
Aurora's Technological And Research Institute,Hyderabad,Telangana
Aurora`s Scientific & Technological Institute,Hyderabad,Telangana
Bharat Institute of Engineering & Technology,Hyderabad,Telangana
BVRIT Hyderabad College of Engineering for Women,Hyderabad,Telangana
Chaitanya Bharathi Institute of Technology,Hyderabad,Telangana
CMR College of Engineering & Technology,Hyderabad,Telangana
CMR Institute of Technology,Hyderabad,Telangana
CMR Technical Campus,Hyderabad,Telangana
Ellenki College of Engineering & Technology,hyderabad,Telangana
G. Narayanamma Institute of Technology & Science for Women,Hyderabad,Telangana
Global Institute of Engineering & Technology,Hyderabad,Telangana
Goka Raju Ranga Raju Institute of Engineering & Technology,Hyderabad,Telangana
Holy Mary Institute of Technology & Science,Hyderabad,Telangana
Hyderabad Institute of Technology & Management,Hyderabad,Telangana
Indian Institute of Technology Hyderabad,Hyderabad,Telangana
Institute of Aeronautical Engineering,Hyderabad,Telangana
International Institute of Information Technology Hyderabad,Hyderabad,Telangana
ISL Engineering College,Hyderabad,Telangana
Jawaharlal Nehru Technological University,Hyderabad,Telangana
JNAFAU School of Planning and Architecture,Hyderabad,Telangana
Joginpally B.R Engineering College,Hyderabad,Telangana
Keshav Memorial Institute of Technology,Hyderabad,Telangana
Lords Institute of Engineering & Technology,Hyderabad,Telangana
Mahatma Gandhi Institute of Technology,Hyderabad,Telangana
Mahaveer Institute of Science &Technology,Hyderabad,Telangana
Mahindra University,Hyderabad,Telangana
Malla Reddy College of Engineering for women,HYDERABAD,Telangana
Malla Reddy Engineering College,Hyderabad,Telangana
Malla Reddy Engineering College for Women (Autonomous),Hyderabad,Telangana
Malla Reddy Institute of Technology,Hyderabad,Telangana
MARRI LAXMAN REDDY INSTITUTE OF TECHNOLOGY AND MANAGEMENT,Hyderabad,Telangana
Matrusri Enginering College,Hyderabad,Telangana
Maulana Azad National Urdu University,Hyderabad,Telangana
Methodist College of Engineering & Technology,Hyderabad,Telangana
MLR INSTITUTE OF TECHNOLOGY,Hyderabad,Telangana
MUFFAKHAM JAH COLLEGE OF ENGINEERING AND TECHNOLOGY,Hyderabad,Telangana
MVSR Engineering College,Hyderabad,Telangana
Nalla Malla Reddy Engineering College,Hyderabad,Telangana
Nalla Narasimha Reddy Education Society`s Group of Institutions,Hyderabad,Telangana
Pallavi Engineering College,Hyderabad,Telangana
Rishi M.S. Institute of Engineering & Technology for Women,Hyderabad,Telangana
Scient Institute of Technology,Hyderabad,Telangana
Shadan College of Engineering & Technology,Hyderabad,Telangana
Shadan Women's College of Engineering & Technology,Hyderabad,Telangana
Siddhartha Institute of Technology & Science,Hyderabad,Telangana
Sphoorthy Engineering College,Hyderabad,Telangana
Sreyas Institute of Engineering & Technology,Hyderabad,Telangana
Sridevi Womens Engineering College,Hyderabad,Telangana
St. Peter's Engineering College,Hyderabad,Telangana
Stanley College of Engineering & Technology for Women,Hyderabad,Telangana
TKR College of Engineering & Technology,Hyderabad,Telangana
University College of Engineering,Hyderabad,Telangana
UNIVERSITY COLLEGE OF TECHNOLOGY (Autonomous),Hyderabad,Telangana
University of Hyderabad,Hyderabad,Telangana
Vallurupalli Nageswara Rao Vignana Jyothi Institute of Engineering and Technology,Hyderabad,Telangana
Vasavi College of Engineering,Hyderabad,Telangana
Vidya Jyothi Institute of Technology,Hyderabad,Telangana
Vignana Bharathi Institute of Technology,Hyderabad,Telangana
Visvesvaraya College of Engineering & Technology,Hyderabad,Telangana
CVR College of Engineering,Ibrahimpatan,Telangana
Guru Nanak Institute of Technology,Ibrahimpatnam,Telangana
Guru Nanak Institutions Technical Campus,Ibrahimpatnam,Telangana
Kamala Institute of Technology & Science,Karimnagar,Telangana
Sree Chaitanya College of Engineering,Karimnagar,Telangana
Sree Chaitanya Institute of Technological Sciences,Karimnagar,Telangana
Vageswari College of Engineering,Karimnagar,Telangana
Sai Spurthy Institute of Technology,Khammam,Telangana
Padmasri Dr. B.V. Raju Institute of Technology,Medak,Telangana
GEETHANJALI COLLEGE OF ENGINEERING AND TECHNOLOGY,Medchal Malkajgiri,Telangana
Balaji Institute of Technology & Science,Narsampet,Telangana
CMR Engineering College,Rangareddy,Telangana
JB Institute of Engineering & Technology,Rangareddy,Telangana
K. G. Reddy College of Engineering & Technology,Rangareddy,Telangana
Samskruti College of Engineering & Technology,Rangareddy,Telangana
Siddhartha Institute of Engineering & Technology,Rangareddy,Telangana
Sreenidi Institute of Science &Technology,Rangareddy,Telangana
Sri Indu College of Engineering and Technology,Rangareddy,Telangana
Sri Indu Institute of Engineering and Technology,Rangareddy,Telangana
Teegala Krishna Reddy Engineering College,Rangareddy,Telangana
Vardhaman College of Engineering,Rangareddy,Telangana
MNR College of Engineering & Technology,Sangareddy,Telangana
Malla Reddy College of Engineering and Technology (Autonomous),Secunderabad,Telangana
Malla Reddy Institute of Engineering and Technology,Secunderabad,Telangana
Malla Reddy Institute of Technology & Science,Secunderabad,Telangana
Narsimhareddy Engineering College,Secunderabad,Telangana
St. Martin's Engineering College,Secunderabad,Telangana
Kakatiya Institute of Technology & Science,Warangal,Telangana
National Institute of Technology Warangal,Warangal,Telangana
SR University,Warangal,Telangana
SVS Group of Institutions,Warangal,Telangana
Vaagdevi College of Engineering,Warangal,Telangana
Vignan Institute of Technology and Science,Yadadri-Bhuvangiri,Telangana
The Institute of Chartered Financial Analysts of India University,Agartala,Tripura
Tripura Institute of Technology,Agartala,Tripura
National Institute of Technology Agartala,Agratala,Tripura
Dayalbagh Educational Institute,Agra,Uttar Pradesh
Raja Balwant Singh Engineering Technical Campus,Agra,Uttar Pradesh
Aligarh Muslim University,Aligarh,Uttar Pradesh
"Rajkiya Engineering College, Ambedkar Nagar",Ambedkar Nagar,Uttar Pradesh
Rajiv Gandhi Institute of Petroleum Technology,Amethi,Uttar Pradesh
"Rajkiya Engineering College, Azamgarh",Azamgarh,Uttar Pradesh
Rajkiya Engineering College Banda,Banda,Uttar Pradesh
"Mahatama Jyotiba Phule Rohikhand University, Bareilly",Bareilly,Uttar Pradesh
Rajshree Institute of Management & Technology,Bareilly,Uttar Pradesh
Shri Ram Murti Smarak College of Engineering & Technology,Bareilly,Uttar Pradesh
Indian Institute of Carpet Technology,Bhadohi,Uttar Pradesh
Kunwar Satyavira College of Engineering and Management,Bijnor,Uttar Pradesh
"College of Engineering and Technology, IILM Academy of Higher Learning",Gautam Buddha Nagar,Uttar Pradesh
Gautam Buddha University,Gautam Buddha Nagar,Uttar Pradesh
Amity University,Gautam Budh Nagar,Uttar Pradesh
Galgotias University,Gautam Budh Nagar,Uttar Pradesh
"Jss Academy Of Technical Education, Noida",Gautam Budh Nagar,Uttar Pradesh
ABES Engineering College,Ghaziabad,Uttar Pradesh
"ABES INSTITUTE OF TECHNOLOGY, GHAZIABAD",Ghaziabad,Uttar Pradesh
Ajay Kumar Garg Engineering College,Ghaziabad,Uttar Pradesh
"Dr. K.N. Modi Institute of Engineering and Technology, Modinagar, Ghaziabad",Ghaziabad,Uttar Pradesh
IMS Engineering College,Ghaziabad,Uttar Pradesh
Inderprastha Engineering College,Ghaziabad,Uttar Pradesh
KIET Group of Institutions,Ghaziabad,Uttar Pradesh
NITRA TECHNICAL CAMPUS,Ghaziabad,Uttar Pradesh
R.D.Engineering College,Ghaziabad,Uttar Pradesh
Raj Kumar Goel Institue of Technology,Ghaziabad,Uttar Pradesh
"Raj Kumar Goel Institute of Technology for Women, Ghaziabad",Ghaziabad,Uttar Pradesh
Sanskar College of Engineering & Technology,Ghaziabad,Uttar Pradesh
Buddha Institute of Technology,Gorakhpur,Uttar Pradesh
"Institute of Technology and Management, Gorakhpur",GORAKHPUR,Uttar Pradesh
Madan Mohan Malaviya University of Technology,Gorakhpur,Uttar Pradesh
Accurate Institute of Management & Technology,Greater Noida,Uttar Pradesh
Dronacharya Group of Institutions,Greater Noida,Uttar Pradesh
G.L.Bajaj Institute of Technology and Management,Greater Noida,Uttar Pradesh
Galgotias College of Engineering & Technology,Greater Noida,Uttar Pradesh
Greater Noida Institute of Technology (Engineering Institute),Greater Noida,Uttar Pradesh
I.T.S ENGINEERING COLLEGE,Greater Noida,Uttar Pradesh
IIMT College Of Engineering,Greater Noida,Uttar Pradesh
"Mangalmay Institute of Engineering and Technology, Greater Noida",Greater Noida,Uttar Pradesh
Noida Institute of Engineering & Technology,Greater Noida,Uttar Pradesh
Sharda University,Greater Noida,Uttar Pradesh
"Veer Bahadur Singh Purvanchal University, Jaunpur",Jaunpur,Uttar Pradesh
Bundelkhand University,Jhansi,Uttar Pradesh
Chatrapati Sahuji Maharaj Kanpur University,Kanpur,Uttar Pradesh
"DR. AMBEDKAR INSTITUTE OF TECHNOLOGY FOR HANDICAPPED, U.P.",Kanpur,Uttar Pradesh
Indian Institute of Technology Kanpur,Kanpur,Uttar Pradesh
Kanpur Institute of Technology,Kanpur,Uttar Pradesh
"PRANVEER SINGH INSTITUTE OF TECHNOLOGY, KANPUR",Kanpur,Uttar Pradesh
Uttar Pradesh Textile Technology Institute,Kanpur,Uttar Pradesh
Harcourt Butler Technical University,Kanpur Nagar,Uttar Pradesh
Rama University Uttar Pradesh,Kanpur Nagar,Uttar Pradesh
B N College Of Engineering And Technology Lucknow,Lucknow,Uttar Pradesh
"Bansal Institute of Engineering & Technology,Lucknow",Lucknow,Uttar Pradesh
"Central Institute of Plastics Engineering & Technology, Lucknow",Lucknow,Uttar Pradesh
Centre For Advanced Studies,Lucknow,Uttar Pradesh
Integral University,Lucknow,Uttar Pradesh
"School of Management Sciences, Lucknow",Lucknow,Uttar Pradesh
Shri Ramswaroop Memorial College of Engineering & Management,Lucknow,Uttar Pradesh
"ESHAN COLLEGE OF ENGINEERING, AGRA-MATHURA HIGHWAY, MATHURA",Mathura,Uttar Pradesh
G. L. A. University,Mathura,Uttar Pradesh
Hindustan College of Science & Technology,Mathura,Uttar Pradesh
Sanskriti University,MATHURA,Uttar Pradesh
Dewan V S Institute of Engineering and Technology,Meerut,Uttar Pradesh
"Iimt Engineering College, Meerut",Meerut,Uttar Pradesh
IIMT University Meerut,Meerut,Uttar Pradesh
Meerut Institute of Engineering & Technology,Meerut,Uttar Pradesh
"Meerut Institute Of Technology, Baral, Partapur, Meerut",Meerut,Uttar Pradesh
MORADABAD INSTITUTE OF TECHNOLOGY,Moradabad,Uttar Pradesh
Teerthanker Mahaveer University,Moradabad,Uttar Pradesh
Jaypee Institute of Information Technology,Noida,Uttar Pradesh
Institute of Engg. & Rural Technology,PRAYAGRAJ,Uttar Pradesh
Motilal Nehru National Institute of Technology,Prayagraj,Uttar Pradesh
"Sam Higginbottom Institute of Agriculture, Technology & Sciences",Prayagraj,Uttar Pradesh
United College of Engineering and Research,Prayagraj,Uttar Pradesh
Indian Institute of Information Technology Allahabad,Prayagraj (Allahabad),Uttar Pradesh
Glocal University,Saharanpur,Uttar Pradesh
"SACRED HEART INSTITUTE OF MANAGAMENT AND TECHNOLOGY, SITAPUR",SITAPUR,Uttar Pradesh
"Rajkiya engineering college, sonbhadra",Sonbhadra,Uttar Pradesh
Indian Institute of Technology (Banaras Hindu University) Varanasi,Varanasi,Uttar Pradesh
Kashi Institute Of Technology,Varanasi,Uttar Pradesh
Bipin Tripathi Kumaon Institute of Technology,Almora,Uttarakhand
Dev Bhoomi Institute of Technology,Dehradun,Uttarakhand
Graphic Era University,Dehradun,Uttarakhand
J.B. Institute of Technology,Dehradun,Uttarakhand
Shivalik College of Engg.,Dehradun,Uttarakhand
Tulas Institute,Dehradun,Uttarakhand
UPES,Dehradun,Uttarakhand
Uttaranchal University,Dehradun,Uttarakhand
Gurukul Kangri Vishwavidyalaya,Haridwar,Uttarakhand
Govind Ballabh Pant Institute of Engineering & Technology,Pauri,Uttarakhand
Indian Institute of Technology Roorkee,Roorkee,Uttarakhand
Quantum University,Roorkee,Uttarakhand
Roorkee College of Engineering,Roorkee,Uttarakhand
Roorkee Institute of Technology,Roorkee,Uttarakhand
National Institute of Technology Uttarakhand,Srinagar (Garhwal),Uttarakhand
Asansol Engineering College,Asansol,West Bengal
"Kazi Nazrul University, Asansol",Asansol,West Bengal
Mallabhum Institute of Technology 158,Bankura,West Bengal
NSHM Knowledge Campus Durgapur Group of Institutions 273,Barddhaman,West Bengal
"Dr. B.C. Roy Engineering College, Durgapur",Bardhaman,West Bengal
Hooghly Engineering and Technology College,Chinsurah,West Bengal
The Neotia University,Diamond Harbour,West Bengal
Bengal College of Engineering & Technology,Durgapur,West Bengal
National Institute of Technology Durgapur,Durgapur,West Bengal
Haldia Institute of Technology,Haldia,West Bengal
ACADEMY OF TECHNOLOGY,Hooghly,West Bengal
"Indian Institute of Engineering Science and Technology, Shibpur",HOWRAH,West Bengal
MCKV Institute of Engineering,Howrah,West Bengal
Omdayal Group of Institutions,Howrah,West Bengal
Supreme Knowledge Foundation Group of Institutions,Hugli,West Bengal
Jalpaiguri Government Engineering College,Jalpaiguri,West Bengal
"INDIAN INSTITUTE OF INFORMATION TECHNOLOGY, KALYANI",Kalyani,West Bengal
JIS COLLEGE OF ENGINEERING,Kalyani,West Bengal
Kalyani Government Engineering College,Kalyani,West Bengal
Indian Institute of Technology Kharagpur,Kharagpur,West Bengal
Adamas University,Kolkata,West Bengal
B. P. Poddar Institute of Management & Technology,Kolkata,West Bengal
Bengal Institute of Technology,Kolkata,West Bengal
Brainware University,Kolkata,West Bengal
Budge Budge Institute of Technology,Kolkata,West Bengal
DR.SUDHIR CHANDRA SUR INSTITUTE OF TECHNOLOGY AND SPORTS COMPLEX,Kolkata,West Bengal
Dream Institute of Technology,Kolkata,West Bengal
Future Institute of Engineering and Management,Kolkata,West Bengal
Gargi Memorial Institute of Technology Campus,Kolkata,West Bengal
Government College of Engineering & Ceramic Technology,Kolkata,West Bengal
Greater Kolkata College of Engineering and Management 236,KOLKATA,West Bengal
Heritage Institute of Technology,Kolkata,West Bengal
Institute of Engineering & Management,Kolkata,West Bengal
Jadavpur University,Kolkata,West Bengal
JIS University,Kolkata,West Bengal
Narula Institute of Technology,Kolkata,West Bengal
Netaji Subhash Engineering College,Kolkata,West Bengal
RCC Institute of Information Technology,Kolkata,West Bengal
Regent Education & Research Foundation Group of Institutions,Kolkata,West Bengal
St. Thomas College of Engineering & Technology 122,Kolkata,West Bengal
Swami Vivekananda Institute of Science & Technology,Kolkata,West Bengal
TECHNO INTERNATIONAL NEW TOWN,KOLKATA,West Bengal
Techno Main Salt Lake,Kolkata,West Bengal
"Ghani Khan Choudhury Institute of Engineering & Technology, Kotwali, Malda",MALDA,West Bengal
ABACUS Institute of Engineering and Management,Mogra,West Bengal
Maulana Abul Kalam Azad University of Technology,Nadia,West Bengal
"University of Engineering and Management, Kolkata",New Town,West Bengal
Amity University,North Twenty Four Parganas,West Bengal
Gurunanak Institute Of Technology,North Twenty Four Parganas,West Bengal
TECHNO INTERNATIONAL BATANAGAR,South Twenty Four Parganas,West Bengal
Calcutta Institute of Technology 177,Uluberia,West Bengal
